timestamp,trend,momentum,rsi,macd,bb,volume,composite,signal,position_size
2020-01-02,0,0,0,-1,0,0,-0.2,0,0.0
2020-01-03,0,0,0,1,0,0,0.2,0,0.0
2020-01-06,0,0,0,1,0,0,0.2,0,0.0
2020-01-07,0,0,0,1,0,0,0.2,0,0.0
2020-01-08,0,0,0,1,0,0,0.2,0,0.0
2020-01-09,0,0,0,1,0,0,0.2,0,0.0
2020-01-10,0,0,0,1,0,0,0.2,0,0.0
2020-01-13,0,0,0,-1,0,0,-0.2,0,0.0
2020-01-14,0,0,0,-1,0,0,-0.2,0,0.0
2020-01-15,0,0,0,-1,0,0,-0.2,0,0.0
2020-01-16,0,-1,0,-1,0,0,-0.4,-1,0.0
2020-01-17,0,-1,0,-1,0,0,-0.4,-1,0.0
2020-01-20,0,0,0,-1,0,0,-0.2,0,0.0
2020-01-21,0,0,0,-1,0,0,-0.2,0,0.0
2020-01-22,0,0,0,1,0,0,0.2,0,0.0
2020-01-23,0,0,0,1,0,0,0.2,0,0.0
2020-01-24,0,0,0,1,0,0,0.2,0,0.0
2020-01-27,0,1,0,1,0,0,0.4,1,0.0
2020-01-28,0,1,0,1,0,0,0.4,1,0.0
2020-01-29,1,1,0,1,0,0,0.65,1,0.0
2020-01-30,1,1,0,1,-1,0,0.55,1,
2020-01-31,1,1,-1,1,-1,0,0.4,1,
2020-02-03,1,1,-1,1,-1,0,0.4,1,
2020-02-04,1,1,-1,1,-1,0,0.4,1,
2020-02-05,1,1,-1,1,-1,0,0.4,1,
2020-02-06,1,0,-1,1,0,0,0.30000000000000004,1,
2020-02-07,1,0,-1,1,0,0,0.30000000000000004,1,
2020-02-10,1,0,0,1,0,0,0.45,1,
2020-02-11,1,0,0,1,0,0,0.45,1,
2020-02-12,-1,0,0,-1,0,0,-0.45,-1,
2020-02-13,-1,0,0,-1,0,0,-0.45,-1,
2020-02-14,-1,-1,0,-1,1,0,-0.55,-1,
2020-02-17,-1,0,0,-1,0,0,-0.45,-1,
2020-02-18,-1,-1,0,-1,0,0,-0.65,-1,
2020-02-19,-1,-1,0,-1,0,0,-0.65,-1,
2020-02-20,-1,0,0,-1,0,0,-0.45,-1,
2020-02-21,1,0,0,-1,0,0,0.04999999999999999,0,
2020-02-24,-1,0,0,-1,0,0,-0.45,-1,
2020-02-25,-1,0,0,-1,0,0,-0.45,-1,
2020-02-26,1,0,0,-1,0,0,0.04999999999999999,0,
2020-02-27,1,0,0,-1,0,0,0.04999999999999999,0,
2020-02-28,1,1,0,-1,0,-1,0.15,0,
2020-03-02,-1,0,0,-1,0,0,-0.45,-1,
2020-03-03,-1,0,0,-1,1,-1,-0.44999999999999996,-1,
2020-03-04,-1,0,0,-1,1,0,-0.35,-1,
2020-03-05,-1,0,0,-1,1,-1,-0.44999999999999996,-1,
2020-03-06,-1,-1,0,-1,1,0,-0.55,-1,
2020-03-09,-1,-1,0,-1,1,0,-0.55,-1,
2020-03-10,-1,-1,0,-1,1,0,-0.55,-1,
2020-03-11,-1,-1,0,-1,1,1,-0.45000000000000007,-1,
2020-03-12,-1,-1,1,-1,1,0,-0.4,-1,
2020-03-13,-1,-1,0,-1,0,0,-0.65,-1,
2020-03-16,-1,0,0,-1,0,0,-0.45,-1,
2020-03-17,-1,0,0,-1,0,0,-0.45,-1,
2020-03-18,1,0,0,1,0,1,0.55,1,
2020-03-19,-1,0,0,1,0,0,-0.04999999999999999,0,
2020-03-20,-1,0,0,-1,1,0,-0.35,-1,
2020-03-23,-1,0,0,-1,1,0,-0.35,-1,
2020-03-24,-1,0,0,-1,1,0,-0.35,-1,
2020-03-25,-1,0,0,-1,1,0,-0.35,-1,0.08856346480724364
2020-03-26,-1,0,0,-1,0,0,-0.45,-1,0.051911476790652916
2020-03-27,-1,-1,0,-1,1,0,-0.55,-1,0.11264674037603228
2020-03-30,-1,-1,0,-1,1,0,-0.55,-1,0.14096229826501736
2020-03-31,-1,-1,0,-1,1,0,-0.55,-1,0.1667305734609134
2020-04-01,-1,-1,1,-1,1,0,-0.4,-1,0.1404772826266537
2020-04-02,-1,-1,1,-1,1,0,-0.4,-1,0.1477961715084664
2020-04-03,-1,-1,1,-1,1,0,-0.4,-1,0.13418939030719354
2020-04-06,-1,-1,1,-1,1,0,-0.4,-1,0.12197147389287942
2020-04-07,-1,-1,1,-1,0,0,-0.5,-1,0.13219669681898957
2020-04-08,-1,-1,1,-1,0,0,-0.5,-1,0.13923457519378474
2020-04-09,-1,-1,0,-1,0,0,-0.65,-1,0.12039743938760135
2020-04-10,-1,0,0,1,0,0,-0.04999999999999999,0,0.009797063817274484
2020-04-13,-1,0,0,1,0,0,-0.04999999999999999,0,0.00818074885840878
2020-04-14,-1,0,0,1,0,0,-0.04999999999999999,0,0.008885803595740798
2020-04-15,1,1,0,1,0,1,0.75,1,0.10540882408142922
2020-04-16,1,1,0,1,0,1,0.75,1,0.09709348323537573
2020-04-17,1,1,0,1,0,0,0.65,1,0.08061712729997979
2020-04-20,1,1,0,1,0,1,0.75,1,0.10609877567338603
2020-04-21,1,0,-1,1,0,0,0.30000000000000004,1,0.04344162705735668
2020-04-22,-1,0,0,1,0,0,-0.04999999999999999,0,0.010079532727390598
2020-04-23,-1,0,0,1,0,0,-0.04999999999999999,0,0.01093865456989423
2020-04-24,-1,0,0,1,0,1,0.05000000000000002,0,0.012515514294107287
2020-04-27,-1,0,0,1,0,0,-0.04999999999999999,0,0.012608840966855306
2020-04-28,-1,0,0,1,0,0,-0.04999999999999999,0,0.01241910700596889
2020-04-29,-1,-1,0,-1,0,0,-0.65,-1,0.2008349869971452
2020-04-30,-1,-1,0,-1,1,-1,-0.65,-1,0.2065586227792389
2020-05-01,-1,-1,1,-1,1,0,-0.4,-1,0.12785931254606064
2020-05-04,-1,-1,1,-1,1,0,-0.4,-1,0.12319011544411082
2020-05-05,-1,-1,1,-1,1,0,-0.4,-1,0.1441895959882241
2020-05-06,-1,-1,1,-1,1,0,-0.4,-1,0.15621203702225556
2020-05-07,-1,-1,1,-1,1,0,-0.4,-1,0.19250526567905596
2020-05-08,-1,-1,1,-1,1,-1,-0.5,-1,0.25476509513673606
2020-05-11,-1,-1,1,-1,1,0,-0.4,-1,0.22487532243528705
2020-05-12,-1,-1,1,-1,1,0,-0.4,-1,0.2284926659133537
2020-05-13,-1,-1,1,-1,1,-1,-0.5,-1,0.33197862515344057
2020-05-14,-1,-1,1,-1,1,0,-0.4,-1,0.2561353177372089
2020-05-15,-1,-1,1,-1,1,0,-0.4,-1,0.27890504815640854
2020-05-18,-1,-1,1,-1,1,0,-0.4,-1,0.2322700697825347
2020-05-19,-1,-1,1,-1,0,0,-0.5,-1,0.2513549284744809
2020-05-20,-1,0,1,-1,0,0,-0.30000000000000004,-1,0.16706800388083537
2020-05-21,-1,0,1,1,0,0,0.1,0,0.042354300932311885
2020-05-22,-1,0,1,1,0,0,0.1,0,0.04614173309186942
2020-05-25,-1,0,1,1,1,0,0.2,0,0.0970450273437879
2020-05-26,-1,0,1,1,1,0,0.2,0,0.10044621617659238
